This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.23)  22 MAY 2017 19:50
entering extended mode
**./analisis.tex
(analisis.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 [15]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.


LaTeX Warning: Reference `P2.4' on page 16 undefined on input line 32.

<./procesos/C2/Images/GU4_6Descartar.png, id=663, 936.49875pt x 618.81187pt>
File: ./procesos/C2/Images/GU4_6Descartar.png Graphic file (type png)

<use ./procesos/C2/Images/GU4_6Descartar.png>
Package pdftex.def Info: ./procesos/C2/Images/GU4_6Descartar.png used on input 
line 32.
(pdftex.def)             Requested size: 421.3982pt x 278.45332pt.

<./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png, id=664, 1560.83125pt x 
1009.7725pt>
File: ./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png Graphic file (type 
png)
 <use ./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png>
Package pdftex.def Info: ./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png 
used on input line 32.
(pdftex.def)             Requested size: 421.3982pt x 272.6114pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

Underfull \hbox (badness 10000) in paragraph at lines 71--71
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/headerPar.png Graphic file (type png)
<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 76.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 76.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 76.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 76.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [16 <./procesos/C2/Images/GU4_6Descartar.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 89.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 101.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 104.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 107.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 110.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 114.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 117.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(procesos/C4_Usuarios/darDeAlta.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 32.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 32.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 32.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 [17pdfTeX warning (ext4): destination with the same identifier (name{T3-P4.3:B
ibliotecario}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.32 } {P4.1:Dar de Alta Lector}
                                ]
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 32.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 32.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 32.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 [18 <./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

<./procesos/C4/Images/GU4_1-DardeAltaLector.JPG, id=705, 822.07124pt x 646.6659
4pt>
File: ./procesos/C4/Images/GU4_1-DardeAltaLector.JPG Graphic file (type jpg)
 <use ./procesos/C4/Images/GU4_1-DardeAltaLector.JPG>
Package pdftex.def Info: ./procesos/C4/Images/GU4_1-DardeAltaLector.JPG used on
 input line 32.
(pdftex.def)             Requested size: 421.3982pt x 331.48257pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/logoInp.png Graphic file (type png)
<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 79.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 79.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 79.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 79.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
 [19 <./procesos/C4/Images/GU4_1-DardeAltaLector.JPG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 92.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 94.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 107.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 113.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 116.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(procesos/C4_Usuarios/darDeBaja.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 31.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 31.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 31.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
 [20]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.

<./procesos/C4/Images/GU4_2-DarDeBajaLector.png, id=759, 911.65594pt x 672.2615
7pt>
File: ./procesos/C4/Images/GU4_2-DarDeBajaLector.png Graphic file (type png)
 <use ./procesos/C4/Images/GU4_2-DarDeBajaLector.png>
Package pdftex.def Info: ./procesos/C4/Images/GU4_2-DarDeBajaLector.png used on
 input line 31.
(pdftex.def)             Requested size: 421.3982pt x 310.74171pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.

Underfull \hbox (badness 10000) in paragraph at lines 74--74
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/logoInp.png Graphic file (type png)
<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 80.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 80.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 80.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 80.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
 [21 <./procesos/C4/Images/GU4_2-DarDeBajaLector.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 93.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 95.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 105.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 111.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 113.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 116.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 119.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 120.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 120.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 120.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
 [22]
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 122.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(procesos/C4_Usuarios/ActualizarLector.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 27.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 27.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 27.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
 [23]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

